timestamp,lat,lon,course,direction,kts,mph,altft,climbft,datasource
Mon 10:09:54 AM,55.8911,-4.3976,46°,Northeast,159,183,1000, , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:10:03 AM,55.8969,-4.3867,233°,Southwest,174,200,1300,1600 , FlightAware UK 
Mon 10:10:09 AM,55.8988,-4.3829,46°,Northeast,168,193,1400,1355 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:10:34 AM,55.9134,-4.3554,46°,Northeast,194,223,2000,1350 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:10:49 AM,55.9231,-4.3373,46°,Northeast,212,244,2300,1200 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:11:04 AM,55.9346,-4.3167,44°,Northeast,239,275,2600,1400 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:11:19 AM,55.9433,-4.2914,71°,East,250,288,3000,2400 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:11:34 AM,55.9442,-4.2606,100°,East,248,285,3800,3067 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:12:04 AM,55.9224,-4.2157,157°,South,252,290,5300,2936 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:12:21 AM,55.9028,-4.2130,190°,South,260,299,6100,2739 , FlightAware ADS-B  (EDI / EGPH) 
Mon 10:12:50 AM,55.8712,-4.2310,200°,South,272,313,7400,2727 , FlightAware ADS-B  (EDI / EGPH) 
Mon 10:13:05 AM,55.8523,-4.2429,200°,South,276,318,8100,2800 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:13:20 AM,55.8325,-4.2557,200°,South,278,320,8800,2600 , FlightAware ADS-B  (EDI / EGPH) 
Mon 10:13:35 AM,55.8152,-4.2669,201°,Southwest,283,326,9400,2571 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:13:55 AM,55.7887,-4.2754,178°,South,282,325,10300,1950 , FlightAware ADS-B  (HCY / EGOV) 
Mon 10:14:15 AM,55.7622,-4.2715,174°,South,299,344,10700,1158 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:14:52 AM,55.7071,-4.2620,174°,South,339,390,11400,1412 , FlightAware ADS-B  (HCY / EGOV) 
Mon 10:15:23 AM,55.6603,-4.2548,175°,South,354,407,12300,2066 , FlightAware ADS-B  (HCY / EGOV) 
Mon 10:15:53 AM,55.6089,-4.2472,175°,South,362,417,13500,2400 , FlightAware ADS-B  (PIK / EGPK) 
Mon 10:16:23 AM,55.5582,-4.2401,175°,South,366,421,14700,2200 , FlightAware ADS-B  (PIK / EGPK) 
Mon 10:16:53 AM,55.5134,-4.2332,174°,South,373,429,15700,1900 , FlightAware ADS-B  (BFS / EGAA) 
Mon 10:17:23 AM,55.4610,-4.2242,174°,South,382,440,16600,1933 , FlightAware ADS-B  (BFS / EGAA) 
Mon 10:18:23 AM,55.3555,-4.2075,175°,South,395,455,18600,2031 , FlightAware ADS-B  (BFS / EGAA) 
Mon 10:18:28 AM,55.3368,-4.2043,174°,South,394,453,18800,2118 , FlightAware UK 
Mon 10:18:40 AM,55.3184,-4.1954,163°,South,391,450,19200,1636 , FlightAware ADS-B  (PIK / EGPK) 
Mon 10:19:23 AM,55.2583,-4.1570,159°,South,395,455,20300,1670 , FlightAware ADS-B  (BFS / EGAA) 
Mon 10:20:17 AM,55.1519,-4.0864,157°,South,406,467,21900,1714 , FlightAware ADS-B  (BFS / EGAA) 
Mon 10:20:33 AM,55.1255,-4.0620,151°,Southeast,404,465,22300,1565 , FlightAware ADS-B  (MAN / EGCC) 
Mon 10:21:03 AM,55.0795,-4.0061,145°,Southeast,403,464,23100,1500 , FlightAware ADS-B  (MAN / EGCC) 
Mon 10:21:33 AM,55.0361,-3.9535,145°,Southeast,408,470,23800,1500 , FlightAware ADS-B  (PIK / EGPK) 
Mon 10:22:03 AM,54.9882,-3.8956,145°,Southeast,411,473,24600,1400 , FlightAware ADS-B  (BWF / EGNL) 
Mon 10:22:33 AM,54.9473,-3.8464,145°,Southeast,412,474,25200,1279 , FlightAware ADS-B  (PIK / EGPK) 
Mon 10:23:04 AM,54.8966,-3.7856,145°,Southeast,416,479,25900,1304 , FlightAware ADS-B  (WAT / EIWF) 
Mon 10:23:19 AM,54.8839,-3.7704,146°,Southeast,419,482,26200,1091 , FlightAware ADS-B  (GLA / EGPF) 
Mon 10:23:37 AM,54.8491,-3.7211,130°,Southeast,414,476,26500,1269 , FlightAware ADS-B  (LPL / EGGP) 
Mon 10:24:11 AM,54.8065,-3.6193,124°,Southeast,412,474,27300,1219 , FlightAware ADS-B  (NCL / EGNT) 
Mon 10:24:41 AM,54.7732,-3.5358,125°,Southeast,417,480,27800,1100 , FlightAware ADS-B  (DND / EGPN) 
Mon 10:25:11 AM,54.7408,-3.4547,124°,Southeast,417,480,28400,1300 , FlightAware ADS-B  (BLK / EGNH) 
Mon 10:25:41 AM,54.7079,-3.3737,125°,Southeast,415,478,29100,1400 , FlightAware ADS-B  (NCL / EGNT) 
Mon 10:26:11 AM,54.6760,-3.2960,126°,Southeast,413,475,29800,1320 , FlightAware ADS-B  (EGOW) 
Mon 10:26:31 AM,54.6567,-3.2567,138°,Southeast,419,482,30200,1286 , FlightAware ADS-B  (MME / EGNV) 
Mon 10:27:07 AM,54.5900,-3.1863,160°,South,432,497,31000,818 , FlightAware ADS-B  (LBA / EGNM) 
Mon 10:27:37 AM,54.5303,-3.1512,161°,South,428,493,31100,867 , FlightAware ADS-B  (EGNO) 
Mon 10:28:37 AM,54.4258,-3.0900,161°,South,420,483,32300,950 , FlightAware ADS-B  (GLO / EGBJ) 
Mon 10:29:37 AM,54.3092,-3.0222,161°,South,410,472,33000,328 , FlightAware ADS-B  (CVT / EGBE) 
Mon 10:30:45 AM,54.1872,-2.9515,161°,South,412,474,33000, , FlightAware ADS-B  (HUY / EGNJ) 
Mon 10:31:46 AM,54.0731,-2.8860,161°,South,410,472,33000, , FlightAware UK 
Mon 10:31:47 AM,54.0759,-2.8878,161°,South,411,473,33000, , FlightAware ADS-B  (EGCB) 
Mon 10:32:51 AM,53.9704,-2.8275,161°,South,408,470,33000, , FlightAware ADS-B  (EGBD) 
Mon 10:33:56 AM,53.8459,-2.7568,161°,South,406,467,33000, , FlightAware ADS-B  (EGTC) 
Mon 10:34:04 AM,53.8263,-2.7455,161°,South,406,467,33000, , FlightAware UK 
Mon 10:34:56 AM,53.7389,-2.6964,161°,South,406,467,33000, , FlightAware ADS-B  (DSA / EGCN) 
Mon 10:35:58 AM,53.6309,-2.6358,161°,South,407,468,33000, , FlightAware ADS-B  (LPL / EGGP) 
Mon 10:36:58 AM,53.5204,-2.5726,161°,South,406,467,33000, , FlightAware ADS-B  (MAN / EGCC) 
Mon 10:36:59 AM,53.5163,-2.5704,161°,South,406,467,33000, , FlightAware UK 
Mon 10:37:58 AM,53.4097,-2.5106,161°,South,410,472,33000, , FlightAware UK 
Mon 10:38:01 AM,53.4163,-2.5147,162°,South,409,471,33000, , FlightAware ADS-B  (EGCD) 
Mon 10:39:01 AM,53.3012,-2.4516,161°,South,410,472,33000, , FlightAware ADS-B  (QCY / EGXC) 
Mon 10:40:01 AM,53.1930,-2.3927,161°,South,411,473,33000,50 , FlightAware ADS-B  (EGNO) 
Mon 10:41:02 AM,53.0886,-2.3360,161°,South,412,474,33100,63 , FlightAware ADS-B  (EGCB) 
Mon 10:41:37 AM,53.0289,-2.2965,156°,South,379,436,33100, , FlightAware ADS-B  (WAT / EIWF) 
Mon 10:42:16 AM,52.9970,-2.2690,149°,Southeast,402,463,33100,-228 , FlightAware ADS-B  (BWF / EGNL) 
Mon 10:42:56 AM,52.9204,-2.1897,147°,Southeast,398,458,32800,-771 , FlightAware ADS-B  (EGTC) 
Mon 10:44:05 AM,52.7872,-2.0504,147°,Southeast,402,463,31700,-870 , FlightAware UK 
Mon 10:44:05 AM,52.7950,-2.0589,147°,Southeast,401,461,31800,-1100 , FlightAware ADS-B  (HUY / EGNJ) 
Mon 10:45:05 AM,52.6990,-1.9592,147°,Southeast,386,444,30600,-1364 , FlightAware ADS-B  (GLO / EGBJ) 
Mon 10:45:11 AM,52.6843,-1.9439,147°,Southeast,386,444,30300,-1200 , FlightAware UK 
Mon 10:46:05 AM,52.6111,-1.8689,148°,Southeast,357,411,29400,-1461 , FlightAware ADS-B  (EGXY) 
Mon 10:47:06 AM,52.5263,-1.7810,147°,Southeast,345,397,27500,-1742 , FlightAware ADS-B  (DSA / EGCN) 
Mon 10:48:09 AM,52.4398,-1.7149,147°,Southeast,346,398,25800,-1692 , FlightAware ADS-B  (CBG / EGSC) 
Mon 10:48:24 AM,52.4163,-1.7019,149°,Southeast,338,389,25300,-1875 , FlightAware ADS-B  (EGSV) 
Mon 10:48:57 AM,52.3644,-1.6729,161°,South,340,391,24300,-1556 , FlightAware ADS-B  (EGNY) 
Mon 10:49:18 AM,52.3411,-1.6599,159°,South,332,382,23900,-1692 , FlightAware ADS-B  (GLO / EGBJ) 
Mon 10:49:36 AM,52.3097,-1.6370,152°,Southeast,326,375,23200,-1714 , FlightAware ADS-B  (EGBW) 
Mon 10:50:07 AM,52.2767,-1.6051,148°,Southeast,320,368,22500,-1704 , FlightAware ADS-B  (FAB / EGLF) 
Mon 10:50:57 AM,52.2076,-1.5360,145°,Southeast,312,359,20900,-1850 , FlightAware ADS-B  (LTN / EGGW) 
Mon 10:51:54 AM,52.1463,-1.4484,139°,Southeast,307,353,19200,-1655 , FlightAware ADS-B  (MRH / EGYM) 
Mon 10:52:24 AM,52.1158,-1.4033,137°,Southeast,297,342,18500,-1600 , FlightAware ADS-B  (EGBD) 
Mon 10:52:54 AM,52.0856,-1.3585,137°,Southeast,295,339,17600,-1826 , FlightAware ADS-B  (EGTB) 
Mon 10:53:10 AM,52.0686,-1.3330,136°,Southeast,289,333,17100,-1636 , FlightAware ADS-B  (BHX / EGBB) 
Mon 10:54:11 AM,52.0192,-1.2580,137°,Southeast,288,331,15500,-1488 , FlightAware ADS-B  (STN / EGSS) 
Mon 10:55:11 AM,51.9525,-1.1581,137°,Southeast,277,319,14100,-1150 , FlightAware ADS-B  (GLO / EGBJ) 
Mon 10:56:11 AM,51.8959,-1.0747,138°,Southeast,264,304,13200,-846 , FlightAware ADS-B  (FAB / EGLF) 
Mon 10:56:29 AM,51.8803,-1.0507,128°,Southeast,250,288,13000,-261 , FlightAware ADS-B  (EGTB) 
Mon 10:56:57 AM,51.8651,-1.0054,115°,Southeast,239,275,13000, , FlightAware ADS-B  (DSA / EGCN) 
Mon 10:57:17 AM,51.8604,-0.9899,117°,Southeast,242,278,13000,-787 , FlightAware ADS-B  (BHX / EGBB) 
Mon 10:57:58 AM,51.8352,-0.9073,114°,Southeast,233,268,12200,-1032 , FlightAware ADS-B  (MHZ / EGUN) 
Mon 10:58:50 AM,51.8116,-0.8300,114°,Southeast,233,268,11400,-835 , FlightAware ADS-B  (LHR / EGLL) 
Mon 10:59:17 AM,51.7969,-0.7815,114°,Southeast,230,265,11100,-522 , FlightAware ADS-B  (DSA / EGCN) 
Mon 10:59:36 AM,51.7882,-0.7527,114°,Southeast,235,270,11000,-769 , FlightAware ADS-B  (ETR / EGTR) 
Mon 10:59:56 AM,51.7781,-0.7199,116°,Southeast,237,273,10600,-1029 , FlightAware ADS-B  (ETR / EGTR) 
Mon 11:00:11 AM,51.7726,-0.7017,114°,Southeast,230,265,10400,-590 , FlightAware ADS-B  (EGOW) 
Mon 11:00:57 AM,51.7499,-0.6271,114°,Southeast,231,266,10000,-393 , FlightAware ADS-B  (EGBG) 
Mon 11:01:12 AM,51.7438,-0.6071,116°,Southeast,234,269,10000,-600 , FlightAware ADS-B  (EGLG) 
Mon 11:01:27 AM,51.7360,-0.5818,116°,Southeast,233,268,9700,-1200 , FlightAware ADS-B  (EGHP) 
Mon 11:01:42 AM,51.7286,-0.5581,116°,Southeast,228,262,9400,-1091 , FlightAware ADS-B  (GLO / EGBJ) 
Mon 11:02:00 AM,51.7174,-0.5315,134°,Southeast,229,264,9100,-514 , FlightAware ADS-B  (ETR / EGTR) 
Mon 11:02:17 AM,51.7056,-0.5182,153°,Southeast,237,273,9100,-182 , FlightAware ADS-B  (XHV / EGSF) 
Mon 11:02:33 AM,51.6845,-0.5116,181°,South,256,295,9000,-176 , FlightAware ADS-B  (EGYD) 
Mon 11:02:51 AM,51.6627,-0.5242,215°,Southwest,275,316,9000, , FlightAware ADS-B  (EGWN) 
Mon 11:03:08 AM,51.6501,-0.5475,241°,Southwest,288,331,9000, , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:03:23 AM,51.6451,-0.5817,272°,West,294,338,9000, , FlightAware ADS-B  (CBG / EGSC) 
Mon 11:03:59 AM,51.6633,-0.6543,136°,Southeast,287,330,9000, , FlightAware ADS-B  (CBG / EGSC) 
Mon 11:04:27 AM,51.6803,-0.7064,302°,West,286,329,9000, , FlightAware ADS-B  (ETR / EGTR) 
Mon 11:04:43 AM,51.6953,-0.7303,328°,Northwest,275,316,9000, , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:04:59 AM,51.7127,-0.7400,355°,North,261,300,9000, , FlightAware ADS-B  (EGML) 
Mon 11:05:16 AM,51.7339,-0.7345,22°,Northeast,246,283,9000, , FlightAware ADS-B  (EGLW) 
Mon 11:05:32 AM,51.7481,-0.7181,47°,Northeast,234,269,9000, , FlightAware ADS-B  (EGWN) 
Mon 11:05:49 AM,51.7568,-0.6940,71°,East,228,262,9000, , FlightAware ADS-B  (BRS / EGGD) 
Mon 11:06:04 AM,51.7589,-0.6673,94°,East,227,261,9000, , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:06:19 AM,51.7549,-0.6429,113°,Southeast,227,261,9000, , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:07:05 AM,51.7335,-0.5742,116°,Southeast,228,262,9000, , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:07:20 AM,51.7269,-0.5532,118°,Southeast,229,264,9000, , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:07:35 AM,51.7189,-0.5343,132°,Southeast,231,266,9000, , FlightAware ADS-B  (LTN / EGGW) 
Mon 11:07:50 AM,51.7033,-0.5172,157°,South,242,278,9000, , FlightAware ADS-B  (EGSL) 
Mon 11:08:07 AM,51.6852,-0.5129,185°,South,255,293,9000, , FlightAware ADS-B  (LCY / EGLC) 
Mon 11:08:22 AM,51.6666,-0.5227,210°,Southwest,271,312,9000, , FlightAware ADS-B  (EGWN) 
Mon 11:08:38 AM,51.6518,-0.5483,243°,Southwest,284,327,9000, , FlightAware ADS-B  (ETR / EGTR) 
Mon 11:08:53 AM,51.6470,-0.5757,263°,West,292,336,9000, , FlightAware ADS-B  (LGW / EGKK) 
Mon 11:09:09 AM,51.6514,-0.6112,295°,West,291,335,9000, , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:09:36 AM,51.6673,-0.6607,298°,West,289,333,9000, , FlightAware ADS-B  (EGHP) 
Mon 11:09:51 AM,51.6766,-0.6897,297°,West,288,331,9000, , FlightAware ADS-B  (GLO / EGBJ) 
Mon 11:10:08 AM,51.6904,-0.7213,317°,Northwest,281,323,9000,-529 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:10:25 AM,51.7085,-0.7371,347°,North,266,306,8700,-938 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:10:40 AM,51.7268,-0.7369,12°,North,248,285,8500,-968 , FlightAware ADS-B  (EGTF) 
Mon 11:10:56 AM,51.7411,-0.7267,36°,Northeast,236,272,8200,-774 , FlightAware ADS-B  (GLO / EGBJ) 
Mon 11:11:11 AM,51.7527,-0.7068,59°,Northeast,226,260,8100,-400 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:11:26 AM,51.7575,-0.6886,73°,East,224,258,8000,-200 , FlightAware ADS-B  (EGLG) 
Mon 11:11:41 AM,51.7578,-0.6566,102°,East,225,259,8000, , FlightAware ADS-B  (EGTB) 
Mon 11:11:57 AM,51.7518,-0.6327,116°,Southeast,225,259,8000, , FlightAware ADS-B  (LTN / EGGW) 
Mon 11:12:12 AM,51.7445,-0.6097,116°,Southeast,225,259,8000, , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:12:27 AM,51.7383,-0.5897,116°,Southeast,224,258,8000, , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:12:42 AM,51.7306,-0.5649,116°,Southeast,224,258,8000, , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:13:00 AM,51.7229,-0.5399,119°,Southeast,224,258,8000, , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:13:17 AM,51.7103,-0.5182,141°,Southeast,231,266,8000, , FlightAware ADS-B  (LCY / EGLC) 
Mon 11:13:32 AM,51.6970,-0.5023,143°,Southeast,231,266,8000, , FlightAware ADS-B  (EGTF) 
Mon 11:13:47 AM,51.6855,-0.4887,143°,Southeast,232,267,8000, , FlightAware ADS-B  (CBG / EGSC) 
Mon 11:14:04 AM,51.6686,-0.4690,146°,Southeast,234,269,8000, , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:14:22 AM,51.6508,-0.4599,178°,South,248,285,8000, , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:14:38 AM,51.6329,-0.4673,207°,Southwest,265,305,8000, , FlightAware ADS-B  (CBG / EGSC) 
Mon 11:14:56 AM,51.6161,-0.4953,241°,Southwest,284,327,8000, , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:15:11 AM,51.6108,-0.5236,261°,West,290,334,8000,-714 , FlightAware ADS-B  (LTN / EGGW) 
Mon 11:15:38 AM,51.6071,-0.5783,265°,West,286,329,7500,-1000 , FlightAware ADS-B  (EGMJ) 
Mon 11:15:53 AM,51.6052,-0.6102,265°,West,282,325,7300,-800 , FlightAware ADS-B  (EGTC) 
Mon 11:16:08 AM,51.6032,-0.6438,265°,West,280,322,7100,-789 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:16:31 AM,51.6004,-0.6921,265°,West,281,323,6800,-789 , FlightAware ADS-B  (EGTF) 
Mon 11:16:46 AM,51.5984,-0.7227,264°,West,281,323,6600,-968 , FlightAware ADS-B  (EGWE) 
Mon 11:17:02 AM,51.5955,-0.7564,258°,West,277,319,6300,-909 , FlightAware ADS-B  (EGLD) 
Mon 11:17:19 AM,51.5891,-0.7895,251°,West,273,314,6100,-632 , FlightAware ADS-B  (EGTB) 
Mon 11:17:40 AM,51.5804,-0.8289,251°,West,262,302,5900,-545 , FlightAware ADS-B  (EGTC) 
Mon 11:18:03 AM,51.5715,-0.8705,252°,West,247,284,5700,-698 , FlightAware ADS-B  (LTN / EGGW) 
Mon 11:18:23 AM,51.5615,-0.9017,236°,Southwest,229,264,5400,-857 , FlightAware ADS-B  (EGML) 
Mon 11:18:38 AM,51.5513,-0.9179,211°,Southwest,209,241,5200,-686 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:18:58 AM,51.5339,-0.9239,184°,South,187,215,5000,-343 , FlightAware ADS-B  (EGTF) 
Mon 11:19:13 AM,51.5255,-0.9245,183°,South,187,215,5000,-200 , FlightAware ADS-B  (BBS / EGLK) 
Mon 11:19:28 AM,51.5095,-0.9210,153°,Southeast,170,196,4900,-375 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:20:01 AM,51.4941,-0.8888,122°,Southeast,162,186,4700,-500 , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:20:16 AM,51.4877,-0.8726,122°,Southeast,162,186,4500,-774 , FlightAware ADS-B  (LTN / EGGW) 
Mon 11:20:32 AM,51.4817,-0.8578,121°,Southeast,157,181,4300,-581 , FlightAware ADS-B  (EGHP) 
Mon 11:20:47 AM,51.4781,-0.8450,105°,East,146,168,4200,-600 , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:21:02 AM,51.4766,-0.8292,109°,East,148,170,4000,-811 , FlightAware ADS-B  (BHX / EGBB) 
Mon 11:21:24 AM,51.4760,-0.8055,90°,East,132,152,3700,-811 , FlightAware ADS-B  (EGTF) 
Mon 11:21:39 AM,51.4760,-0.7900,89°,East,136,157,3500,-800 , FlightAware ADS-B  (EGLD) 
Mon 11:21:54 AM,51.4761,-0.7753,89°,East,136,157,3300,-800 , FlightAware ADS-B  (EGML) 
Mon 11:22:09 AM,51.4762,-0.7604,89°,East,130,150,3100,-800 , FlightAware ADS-B  (BBS / EGLK) 
Mon 11:22:24 AM,51.4762,-0.7459,89°,East,128,147,2900,-600 , FlightAware ADS-B  (EGLM) 
Mon 11:22:39 AM,51.4763,-0.7315,89°,East,135,155,2800,-800 , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:22:54 AM,51.4764,-0.7169,90°,East,137,158,2500,-1000 , FlightAware ADS-B  (EGTB) 
Mon 11:23:09 AM,51.4765,-0.7014,89°,East,138,159,2300,-800 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:23:24 AM,51.4766,-0.6853,89°,East,144,166,2100,-800 , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:23:39 AM,51.4767,-0.6685,89°,East,147,169,1900,-800 , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:23:54 AM,51.4768,-0.6529,89°,East,145,167,1700,-800 , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:24:09 AM,51.4769,-0.6372,90°,East,140,161,1500,-800 , FlightAware ADS-B  (EGLW) 
Mon 11:24:24 AM,51.4769,-0.6209,89°,East,141,162,1300,-800 , FlightAware ADS-B  (LTN / EGGW) 
Mon 11:24:39 AM,51.4770,-0.6068,90°,East,142,163,1100,-800 , FlightAware ADS-B  (LTN / EGGW) 
Mon 11:24:54 AM,51.4771,-0.5901,89°,East,138,159,900,-800 , FlightAware ADS-B  (FAB / EGLF) 
Mon 11:25:09 AM,51.4771,-0.5741,90°,East,134,154,700,-774 , FlightAware ADS-B  (EGTB) 
Mon 11:25:25 AM,51.4772,-0.5592,90°,East,135,155,500,-774 , FlightAware ADS-B  (EGLW) 
Mon 11:25:40 AM,51.4772,-0.5444,90°,East,134,154,300,-800 , FlightAware ADS-B  (LHR / EGLL) 
Mon 11:26:13 AM,51.4774,-0.5107,88°,East,133,153,,-545 , FlightAware ADS-B  (LHR / EGLL) 
